DATASET_COLORSTRIP

SEPARATOR TAB
BORDER_WIDTH	0.5
MARGIN	5
STRIP_WIDTH	25
COLOR	#ffffff
DATASET_LABEL	Country

LEGEND_COLORS	#cc6e66	#ccbf33	#a5cc99	#66cca1	#338ccc	#a599cc	#cc66c3	#cc333f	#cc4c33	#cccc99	#76cc66	#33cc99	#99b2cc	#8766cc	#cc33b2	#cc9999	#cca599	#c3cc66	#3fcc33	#99ccbf	#6690cc	#7233cc	#cc99bf	#cc8866	#b2cc33	#99cc99	#66ccbb	#3365cc	#b299cc	#cc66aa	#cc7233	#bfcc99	#66cc6e	#33ccbf	#99a5cc	#a166cc	#cc338c	#ccb299	#aacc66	#33cc4c	#99cccc	#6677cc	#9933cc	#cc99b2	#cca166	#8ccc33	#99cca5	#66c3cc	#333fcc	#bf99cc	#cc6690	#cc9933	#b2cc99	#66cc88	#33b2cc	#9999cc	#bb66cc	#cc3366	#ccbf99	#90cc66	#33cc72	#99bfcc	#6e66cc	#bf33cc	#cc99a5	#ccbb66	#66cc33	#99ccb2	#66aacc	#4c33cc	#cc99cc	#cc6677
LEGEND_LABELS	Afghanistan	Algeria	Benin	Botswana	Brazil	Burkina Faso	Burundi	Cameroon	Canada	Central African Republic	Chad	China	Côte d'Ivoire	Democratic Republic of the Congo	Egypt	Equatorial Guinea	Estonia	Ethiopia	France	French Guiana	Gabon	Gambia	Germany	Ghana	Grenada	Guinea	Hungary	India	Iran	Israel	Kazakhstan	Kenya	Lao	Lesotho	Liberia	Madagascar	Malawi	Mali	Mauritania	Mexico	Montenegro	Morocco	Mozambique	Namibia	Nepal	Niger	Nigeria	Philippines	Poland	Russia	Rwanda	Saudi Arabia	Senegal	Serbia	Sierra Leone	Slovenia	Somalia	South Africa	South Korea	Spain	Sri Lanka	Sudan	Swaziland	Taiwan	Tanzania	Thailand	Tunisia	Turkey	Uganda	United States	Zambia	Zimbabwe
LEGEND_SHAPES	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
LEGEND_TITLE	Country

DATA
#NODE_ID COLOR LABEL_OR_STYLE
AB635373	#33cc72	Sri Lanka
GU798571	#ccbf33	Algeria
GU798670	#ccbf33	Algeria
GU798658	#ccbf33	Algeria
GU798663	#ccbf33	Algeria
GU798665	#ccbf33	Algeria
GU798308	#ccbf33	Algeria
GU798309	#ccbf33	Algeria
GU798606	#ccbf33	Algeria
GU798599	#ccbf33	Algeria
GU798609	#ccbf33	Algeria
GU798610	#ccbf33	Algeria
GU798654	#ccbf33	Algeria
GU798655	#ccbf33	Algeria
GU798649	#ccbf33	Algeria
GU798650	#ccbf33	Algeria
GU798651	#ccbf33	Algeria
GU798652	#ccbf33	Algeria
GU798645	#ccbf33	Algeria
GU798646	#ccbf33	Algeria
GU798931	#ccbf33	Algeria
GU798909	#ccbf33	Algeria
GU798901	#ccbf33	Algeria
GU798372	#ccbf33	Algeria
GU798373	#ccbf33	Algeria
GU798375	#ccbf33	Algeria
GU798379	#ccbf33	Algeria
KT119751	#cccc99	Central African Republic
KT119682	#cccc99	Central African Republic
KT119741	#cccc99	Central African Republic
KT119659	#cccc99	Central African Republic
KT119661	#cccc99	Central African Republic
KT119662	#cccc99	Central African Republic
KT119666	#cccc99	Central African Republic
KT119668	#cccc99	Central African Republic
KT119669	#cccc99	Central African Republic
KT119671	#cccc99	Central African Republic
KT119672	#cccc99	Central African Republic
KT119674	#cccc99	Central African Republic
KT119675	#cccc99	Central African Republic
KT119676	#cccc99	Central African Republic
KT119677	#cccc99	Central African Republic
KT119678	#cccc99	Central African Republic
KT119679	#cccc99	Central African Republic
KT119680	#cccc99	Central African Republic
KT119681	#cccc99	Central African Republic
KT119683	#cccc99	Central African Republic
KT119684	#cccc99	Central African Republic
KT119685	#cccc99	Central African Republic
KT119686	#cccc99	Central African Republic
KT119687	#cccc99	Central African Republic
KT119689	#cccc99	Central African Republic
KT119690	#cccc99	Central African Republic
KT119691	#cccc99	Central African Republic
KT119692	#cccc99	Central African Republic
KT119694	#cccc99	Central African Republic
KT119695	#cccc99	Central African Republic
KT119697	#cccc99	Central African Republic
KT119699	#cccc99	Central African Republic
KT119700	#cccc99	Central African Republic
KT119702	#cccc99	Central African Republic
KT119703	#cccc99	Central African Republic
KT119704	#cccc99	Central African Republic
KT119705	#cccc99	Central African Republic
KT119706	#cccc99	Central African Republic
KT119707	#cccc99	Central African Republic
KT119708	#cccc99	Central African Republic
KT119709	#cccc99	Central African Republic
KT119711	#cccc99	Central African Republic
KT119713	#cccc99	Central African Republic
KT119717	#cccc99	Central African Republic
KT119718	#cccc99	Central African Republic
KT119726	#cccc99	Central African Republic
KT119727	#cccc99	Central African Republic
KT119729	#cccc99	Central African Republic
KT119734	#cccc99	Central African Republic
KT119735	#cccc99	Central African Republic
KT119737	#cccc99	Central African Republic
KT119738	#cccc99	Central African Republic
KT119739	#cccc99	Central African Republic
KT119740	#cccc99	Central African Republic
KT119742	#cccc99	Central African Republic
KT119743	#cccc99	Central African Republic
KT119744	#cccc99	Central African Republic
KT119745	#cccc99	Central African Republic
KT119746	#cccc99	Central African Republic
KT119748	#cccc99	Central African Republic
KT119749	#cccc99	Central African Republic
KT119750	#cccc99	Central African Republic
KT119673	#cccc99	Central African Republic
KT119747	#cccc99	Central African Republic
KT119688	#cccc99	Central African Republic
KT119720	#cccc99	Central African Republic
KT119715	#cccc99	Central African Republic
LC380151	#cc6677	Zimbabwe
MT454644	#cc3366	South Africa
MW248384	#9933cc	Mozambique
LC682827	#cc338c	Malawi
KY563716	#cc6677	Zimbabwe
AY605006	#cc6677	Zimbabwe
AY605014	#cc6677	Zimbabwe
KU739040	#66cca1	Botswana
LC380229	#cc6677	Zimbabwe
FJ842754	#cc3366	South Africa
FJ842737	#cc3366	South Africa
FJ842738	#cc3366	South Africa
FJ842739	#cc3366	South Africa
FJ842744	#cc3366	South Africa
FJ842745	#cc3366	South Africa
FJ842752	#cc3366	South Africa
FJ842755	#cc3366	South Africa
KM262049	#9933cc	Mozambique
KM262048	#9933cc	Mozambique
KM262047	#9933cc	Mozambique
MW349549	#9933cc	Mozambique
KT336436	#cc3366	South Africa
JF747614	#cc3366	South Africa
JN016749	#cc3366	South Africa
KP994618	#cc3366	South Africa
JX473841	#cc99b2	Namibia
DQ194881	#cc99b2	Namibia
DQ194890	#cc99b2	Namibia
KY553275	#cc3366	South Africa
KY553260	#cc3366	South Africa
KY553262	#cc3366	South Africa
DQ489808	#cc3366	South Africa
DQ194892	#cc3366	South Africa
DQ489799	#cc3366	South Africa
DQ489853	#cc3366	South Africa
DQ489856	#cc3366	South Africa
DQ489841	#cc3366	South Africa
DQ489851	#cc3366	South Africa
DQ489852	#cc3366	South Africa
KY553265	#cc6677	Zimbabwe
KY563718	#cc6677	Zimbabwe
KY553268	#cc6677	Zimbabwe
KY553270	#cc6677	Zimbabwe
MK467487	#cc3366	South Africa
MK467479	#cc3366	South Africa
MK467483	#cc3366	South Africa
LC380090	#cc99cc	Zambia
AB572942	#cc99cc	Zambia
AB572952	#cc99cc	Zambia
AY502138	#bfcc99	Kenya
KY210306	#cc99a5	Tanzania
KR906743	#cc99a5	Tanzania
KY210253	#cc99a5	Tanzania
KY210254	#cc99a5	Tanzania
KY210255	#cc99a5	Tanzania
KY210256	#cc99a5	Tanzania
FJ435698	#99cca5	Nigeria
EU888652	#99cca5	Nigeria
EU888690	#99cca5	Nigeria
EU888654	#99cca5	Nigeria
EU888657	#99cca5	Nigeria
EU888667	#99cca5	Nigeria
EU888672	#99cca5	Nigeria
EU888673	#99cca5	Nigeria
EU888674	#99cca5	Nigeria
EU888676	#99cca5	Nigeria
EU888677	#99cca5	Nigeria
EU888684	#99cca5	Nigeria
EU888686	#99cca5	Nigeria
EU888687	#99cca5	Nigeria
EU888691	#99cca5	Nigeria
EU888694	#99cca5	Nigeria
EU888698	#99cca5	Nigeria
EU888704	#99cca5	Nigeria
EU888705	#99cca5	Nigeria
EU888707	#99cca5	Nigeria
EU888709	#99cca5	Nigeria
EU888711	#99cca5	Nigeria
EU888715	#99cca5	Nigeria
EU888716	#99cca5	Nigeria
EU888718	#99cca5	Nigeria
EU888719	#99cca5	Nigeria
EU888725	#99cca5	Nigeria
EU888726	#99cca5	Nigeria
EU888728	#99cca5	Nigeria
FJ435695	#99cca5	Nigeria
FJ435699	#99cca5	Nigeria
FJ435702	#99cca5	Nigeria
FJ435706	#99cca5	Nigeria
EU888644	#99cca5	Nigeria
EU888646	#99cca5	Nigeria
EU888650	#99cca5	Nigeria
EU888651	#99cca5	Nigeria
MF773571	#99cca5	Nigeria
EU038104	#99cca5	Nigeria
EU038100	#99cca5	Nigeria
EU038101	#99cca5	Nigeria
MW055119	#bfcc99	Kenya
MW055121	#bfcc99	Kenya
MW055122	#bfcc99	Kenya
MW055120	#bfcc99	Kenya
MW055118	#bfcc99	Kenya
MZ417945	#c3cc66	Ethiopia
MZ417946	#c3cc66	Ethiopia
GU798157	#6677cc	Morocco
GU798158	#6677cc	Morocco
GU798159	#6677cc	Morocco
GU798160	#6677cc	Morocco
GU798187	#6677cc	Morocco
GU798188	#6677cc	Morocco
GU798194	#6677cc	Morocco
GU798195	#6677cc	Morocco
GU798191	#6677cc	Morocco
GU798166	#6677cc	Morocco
GU798164	#6677cc	Morocco
GU798215	#6677cc	Morocco
GU798221	#6677cc	Morocco
GU798227	#6677cc	Morocco
GU798228	#6677cc	Morocco
GU798216	#6677cc	Morocco
GU798219	#6677cc	Morocco
GU798442	#6677cc	Morocco
GU798443	#6677cc	Morocco
GU798446	#6677cc	Morocco
GU798447	#6677cc	Morocco
GU798426	#6677cc	Morocco
GU798427	#6677cc	Morocco
GU798494	#6677cc	Morocco
GU798488	#6677cc	Morocco
GU798810	#6677cc	Morocco
GU798772	#6677cc	Morocco
GU798770	#6677cc	Morocco
GU798771	#6677cc	Morocco
GU798806	#6677cc	Morocco
GU798865	#ccbf33	Algeria
GU798866	#ccbf33	Algeria
GU798844	#ccbf33	Algeria
GU798845	#6677cc	Morocco
GU798846	#6677cc	Morocco
GU798842	#6677cc	Morocco
GU798843	#6677cc	Morocco
GU798692	#6677cc	Morocco
GU798694	#6677cc	Morocco
GU798414	#6677cc	Morocco
GU798415	#6677cc	Morocco
GU798671	#ccbf33	Algeria
GU798675	#ccbf33	Algeria
GU798674	#ccbf33	Algeria
GU798627	#ccbf33	Algeria
GU798619	#ccbf33	Algeria
GU798622	#ccbf33	Algeria
GU798928	#ccbf33	Algeria
GU798930	#ccbf33	Algeria
GU798932	#ccbf33	Algeria
GU798933	#ccbf33	Algeria
GU798934	#ccbf33	Algeria
GU798935	#ccbf33	Algeria
GU798936	#ccbf33	Algeria
GU798937	#ccbf33	Algeria
GU798938	#ccbf33	Algeria
GU798939	#ccbf33	Algeria
GU798940	#ccbf33	Algeria
GU798941	#ccbf33	Algeria
GU798942	#ccbf33	Algeria
GU798945	#ccbf33	Algeria
GU798848	#ccbf33	Algeria
GU798886	#ccbf33	Algeria
GU798887	#ccbf33	Algeria
GU798889	#ccbf33	Algeria
GU798890	#ccbf33	Algeria
GU798891	#ccbf33	Algeria
GU798892	#ccbf33	Algeria
GU798893	#ccbf33	Algeria
GU798894	#ccbf33	Algeria
GU798895	#ccbf33	Algeria
GU798896	#ccbf33	Algeria
GU798897	#ccbf33	Algeria
GU798899	#ccbf33	Algeria
GU798900	#ccbf33	Algeria
GU798902	#ccbf33	Algeria
GU798903	#ccbf33	Algeria
GU798904	#ccbf33	Algeria
GU798905	#ccbf33	Algeria
GU798906	#ccbf33	Algeria
GU798907	#ccbf33	Algeria
GU798908	#ccbf33	Algeria
GU798910	#ccbf33	Algeria
GU798911	#ccbf33	Algeria
GU798912	#ccbf33	Algeria
GU798913	#ccbf33	Algeria
GU798914	#ccbf33	Algeria
GU798915	#ccbf33	Algeria
GU798916	#ccbf33	Algeria
GU798917	#ccbf33	Algeria
GU798918	#ccbf33	Algeria
GU798919	#ccbf33	Algeria
GU798920	#ccbf33	Algeria
GU798921	#ccbf33	Algeria
GU798922	#ccbf33	Algeria
GU798923	#ccbf33	Algeria
GU798924	#ccbf33	Algeria
GU798925	#ccbf33	Algeria
GU798926	#ccbf33	Algeria
GU798927	#ccbf33	Algeria
GU798929	#ccbf33	Algeria
GU798898	#ccbf33	Algeria
KT119733	#cccc99	Central African Republic
KT119736	#cccc99	Central African Republic
KT119723	#cccc99	Central African Republic
KT119724	#cccc99	Central African Republic
KT119731	#cccc99	Central African Republic
KT119732	#cccc99	Central African Republic
KT119712	#cccc99	Central African Republic
KT119730	#cccc99	Central African Republic
LC380092	#cc99cc	Zambia
LC683185	#cc338c	Malawi
LC683181	#cc338c	Malawi
KM262041	#9933cc	Mozambique
MZ418103	#c3cc66	Ethiopia
LC380222	#cc6677	Zimbabwe
LC380228	#cc6677	Zimbabwe
LC380220	#cc99cc	Zambia
AY605041	#cc6677	Zimbabwe
KY553271	#cc6677	Zimbabwe
LC380153	#cc6677	Zimbabwe
LC380120	#cc99cc	Zambia
LC380133	#cc99cc	Zambia
HQ266620	#cc3366	South Africa
GU808512	#cc3366	South Africa
GU808513	#cc3366	South Africa
GU808514	#cc3366	South Africa
GU808515	#cc3366	South Africa
GU808516	#cc3366	South Africa
GU808517	#cc3366	South Africa
GU808518	#cc3366	South Africa
GU808519	#cc3366	South Africa
GU808520	#cc3366	South Africa
GU808521	#cc3366	South Africa
GU808522	#cc3366	South Africa
GU808523	#cc3366	South Africa
GU808524	#cc3366	South Africa
HM060254	#cc3366	South Africa
HM060255	#cc3366	South Africa
HM060257	#cc3366	South Africa
HM060258	#cc3366	South Africa
FJ842741	#cc3366	South Africa
GQ918301	#cc3366	South Africa
HM179508	#cc3366	South Africa
HQ266607	#cc3366	South Africa
HQ266626	#cc3366	South Africa
HQ266608	#cc3366	South Africa
HQ266627	#cc3366	South Africa
MW248386	#9933cc	Mozambique
JX473840	#cc99b2	Namibia
JQ691438	#cc99b2	Namibia
KR534227	#cc99a5	Tanzania
MT454651	#cc3366	South Africa
MT454650	#cc3366	South Africa
MK467517	#cc3366	South Africa
MK467518	#cc3366	South Africa
MK467521	#cc3366	South Africa
DQ489834	#cc3366	South Africa
MK467504	#cc3366	South Africa
MK467505	#cc3366	South Africa
MK467508	#cc3366	South Africa
MK467497	#cc3366	South Africa
MK467501	#cc3366	South Africa
MT454632	#cc3366	South Africa
MT454640	#cc3366	South Africa
DQ489847	#cc3366	South Africa
DQ489848	#cc3366	South Africa
MK467464	#cc3366	South Africa
MK467499	#cc3366	South Africa
LC380131	#cc99cc	Zambia
LC380089	#cc99cc	Zambia
AY502136	#bfcc99	Kenya
AY502139	#bfcc99	Kenya
KY210281	#cc99a5	Tanzania
KY210282	#cc99a5	Tanzania
KR906774	#cc99a5	Tanzania
KR534251	#cc99a5	Tanzania
KY210294	#cc99a5	Tanzania
KR906784	#cc99a5	Tanzania
KY210279	#cc99a5	Tanzania
KR534230	#cc99a5	Tanzania
KY210304	#cc99a5	Tanzania
KY210240	#cc99a5	Tanzania
EU888671	#99cca5	Nigeria
EU888680	#99cca5	Nigeria
EU888706	#99cca5	Nigeria
EU888653	#99cca5	Nigeria
EU888658	#99cca5	Nigeria
MF773577	#99cca5	Nigeria
MF773576	#99cca5	Nigeria
MZ417962	#c3cc66	Ethiopia
MZ417879	#c3cc66	Ethiopia
MZ417880	#c3cc66	Ethiopia
MZ417881	#c3cc66	Ethiopia
MZ417882	#c3cc66	Ethiopia
MZ417883	#c3cc66	Ethiopia
MZ417884	#c3cc66	Ethiopia
MZ417885	#c3cc66	Ethiopia
MZ417886	#c3cc66	Ethiopia
MZ417887	#c3cc66	Ethiopia
MZ417888	#c3cc66	Ethiopia
MZ417889	#c3cc66	Ethiopia
MZ417891	#c3cc66	Ethiopia
MZ417892	#c3cc66	Ethiopia
MZ417893	#c3cc66	Ethiopia
MZ417894	#c3cc66	Ethiopia
MZ417895	#c3cc66	Ethiopia
MZ417896	#c3cc66	Ethiopia
MZ417897	#c3cc66	Ethiopia
MZ417898	#c3cc66	Ethiopia
MZ417899	#c3cc66	Ethiopia
MZ417900	#c3cc66	Ethiopia
MZ417901	#c3cc66	Ethiopia
MZ417904	#c3cc66	Ethiopia
MZ417907	#c3cc66	Ethiopia
MZ417910	#c3cc66	Ethiopia
MZ417911	#c3cc66	Ethiopia
MZ417912	#c3cc66	Ethiopia
MZ417913	#c3cc66	Ethiopia
MZ417914	#c3cc66	Ethiopia
MZ417915	#c3cc66	Ethiopia
MZ417917	#c3cc66	Ethiopia
MZ417918	#c3cc66	Ethiopia
MZ417919	#c3cc66	Ethiopia
MZ417920	#c3cc66	Ethiopia
MZ417921	#c3cc66	Ethiopia
MZ417922	#c3cc66	Ethiopia
MZ417923	#c3cc66	Ethiopia
MZ417925	#c3cc66	Ethiopia
MZ417926	#c3cc66	Ethiopia
MZ417928	#c3cc66	Ethiopia
MZ417929	#c3cc66	Ethiopia
MZ417930	#c3cc66	Ethiopia
MZ417931	#c3cc66	Ethiopia
MZ417932	#c3cc66	Ethiopia
MZ417933	#c3cc66	Ethiopia
MZ417935	#c3cc66	Ethiopia
MZ417936	#c3cc66	Ethiopia
MZ417938	#c3cc66	Ethiopia
MZ417939	#c3cc66	Ethiopia
MZ417940	#c3cc66	Ethiopia
MZ417941	#c3cc66	Ethiopia
MZ417942	#c3cc66	Ethiopia
MZ417943	#c3cc66	Ethiopia
MZ417916	#c3cc66	Ethiopia
MZ417890	#c3cc66	Ethiopia
MZ417902	#c3cc66	Ethiopia
MZ417905	#c3cc66	Ethiopia
MZ417906	#c3cc66	Ethiopia
MZ417908	#c3cc66	Ethiopia
MZ417927	#c3cc66	Ethiopia
MZ417934	#c3cc66	Ethiopia
MZ417937	#c3cc66	Ethiopia
MZ417909	#c3cc66	Ethiopia
MZ417876	#c3cc66	Ethiopia
MZ417877	#c3cc66	Ethiopia
MZ417878	#c3cc66	Ethiopia
GU798189	#6677cc	Morocco
GU798190	#6677cc	Morocco
GU798220	#6677cc	Morocco
GU798217	#6677cc	Morocco
GU798218	#6677cc	Morocco
GU798223	#6677cc	Morocco
GU798224	#6677cc	Morocco
GU798225	#6677cc	Morocco
GU798226	#6677cc	Morocco
GU798528	#6677cc	Morocco
GU798529	#6677cc	Morocco
GU798536	#6677cc	Morocco
GU798521	#6677cc	Morocco
GU798524	#6677cc	Morocco
GU798437	#6677cc	Morocco
GU798436	#6677cc	Morocco
GU798476	#6677cc	Morocco
GU798472	#6677cc	Morocco
GU798496	#6677cc	Morocco
GU798493	#6677cc	Morocco
GU798495	#6677cc	Morocco
GU798489	#6677cc	Morocco
GU798490	#6677cc	Morocco
GU798491	#6677cc	Morocco
GU798486	#6677cc	Morocco
GU798761	#6677cc	Morocco
GU798710	#6677cc	Morocco
GU798808	#6677cc	Morocco
GU798764	#6677cc	Morocco
GU798840	#ccbf33	Algeria
GU798863	#ccbf33	Algeria
GU798690	#6677cc	Morocco
GU798691	#6677cc	Morocco
GU798697	#6677cc	Morocco
GU798698	#6677cc	Morocco
GU798687	#6677cc	Morocco
GU798688	#6677cc	Morocco
GU798689	#6677cc	Morocco
GU798696	#6677cc	Morocco
GU798416	#6677cc	Morocco
GU798419	#6677cc	Morocco
GU798672	#ccbf33	Algeria
GU798673	#ccbf33	Algeria
GU798592	#ccbf33	Algeria
GU798593	#ccbf33	Algeria
GU798612	#ccbf33	Algeria
GU798613	#ccbf33	Algeria
GU798611	#ccbf33	Algeria
GU798604	#ccbf33	Algeria
GU798885	#ccbf33	Algeria
LC380117	#cc99cc	Zambia
LC380126	#cc99cc	Zambia
KM262040	#9933cc	Mozambique
LC683176	#cc338c	Malawi
LC683179	#cc338c	Malawi
LC683183	#cc338c	Malawi
LC683184	#cc338c	Malawi
MZ418100	#c3cc66	Ethiopia
MZ418101	#c3cc66	Ethiopia
MF425811	#cc6677	Zimbabwe
MF425791	#cc6677	Zimbabwe
MF425792	#cc6677	Zimbabwe
MF425794	#cc6677	Zimbabwe
MF425795	#cc6677	Zimbabwe
MF425796	#cc6677	Zimbabwe
MF425798	#cc6677	Zimbabwe
MF425800	#cc6677	Zimbabwe
MF425801	#cc6677	Zimbabwe
MF425802	#cc6677	Zimbabwe
MF425804	#cc6677	Zimbabwe
MF425805	#cc6677	Zimbabwe
MF425808	#cc6677	Zimbabwe
MF425809	#cc6677	Zimbabwe
MF425810	#cc6677	Zimbabwe
AY605005	#cc6677	Zimbabwe
LC380101	#cc99cc	Zambia
LC380152	#cc6677	Zimbabwe
LC380235	#cc6677	Zimbabwe
LC380232	#cc6677	Zimbabwe
LC380233	#cc6677	Zimbabwe
LC380226	#cc6677	Zimbabwe
JF747616	#cc3366	South Africa
MK858225	#cc3366	South Africa
MK858226	#cc3366	South Africa
MF197280	#cc3366	South Africa
MF197285	#cc3366	South Africa
GQ918293	#cc3366	South Africa
GQ918295	#cc3366	South Africa
MF197283	#cc3366	South Africa
MF197284	#cc3366	South Africa
HQ266618	#cc3366	South Africa
MW248383	#9933cc	Mozambique
MW248387	#9933cc	Mozambique
DQ194855	#cc99b2	Namibia
DQ194860	#cc99b2	Namibia
JQ691420	#cc99b2	Namibia
JQ691421	#cc99b2	Namibia
JQ691422	#cc99b2	Namibia
JQ691423	#cc99b2	Namibia
JQ691424	#cc99b2	Namibia
JQ691432	#cc99b2	Namibia
JQ691440	#cc99b2	Namibia
JQ691444	#cc99b2	Namibia
JQ691447	#cc99b2	Namibia
JQ691448	#cc99b2	Namibia
JQ691449	#cc99b2	Namibia
JQ691460	#cc99b2	Namibia
JQ691462	#cc99b2	Namibia
JQ691463	#cc99b2	Namibia
JQ691415	#cc99b2	Namibia
MT454649	#cc3366	South Africa
MT454647	#cc3366	South Africa
MT454643	#cc3366	South Africa
MT454645	#cc3366	South Africa
MK467513	#cc3366	South Africa
DQ489899	#cc3366	South Africa
DQ489827	#cc3366	South Africa
DQ489835	#cc3366	South Africa
DQ489837	#cc3366	South Africa
DQ489886	#cc3366	South Africa
DQ489855	#cc3366	South Africa
DQ489854	#cc3366	South Africa
MK467512	#cc3366	South Africa
MK467476	#cc3366	South Africa
MK467503	#cc3366	South Africa
KR534234	#cc99a5	Tanzania
KY210227	#cc99a5	Tanzania
KY210237	#cc99a5	Tanzania
AB572932	#cc99cc	Zambia
LC380112	#cc99cc	Zambia
AB572927	#cc99cc	Zambia
LC380141	#cc99cc	Zambia
LC380110	#cc99cc	Zambia
EU853583	#cc66c3	Burundi
EU296442	#cc99a5	Tanzania
EU038102	#99cca5	Nigeria
KX874612	#99cca5	Nigeria
MF773573	#99cca5	Nigeria
EU038105	#99cca5	Nigeria
EU888668	#99cca5	Nigeria
MZ417950	#c3cc66	Ethiopia
GU798229	#6677cc	Morocco
GU798230	#6677cc	Morocco
GU798500	#6677cc	Morocco
GU798530	#6677cc	Morocco
GU798531	#6677cc	Morocco
GU798440	#6677cc	Morocco
GU798444	#6677cc	Morocco
GU798445	#6677cc	Morocco
GU798470	#6677cc	Morocco
GU798473	#6677cc	Morocco
GU798475	#6677cc	Morocco
GU798485	#6677cc	Morocco
GU798717	#6677cc	Morocco
GU798807	#6677cc	Morocco
GU798773	#6677cc	Morocco
GU798760	#6677cc	Morocco
GU798792	#6677cc	Morocco
GU798728	#6677cc	Morocco
GU798791	#6677cc	Morocco
GU798745	#6677cc	Morocco
GU798746	#6677cc	Morocco
GU798747	#6677cc	Morocco
GU798725	#6677cc	Morocco
GU798744	#6677cc	Morocco
GU798787	#6677cc	Morocco
GU798763	#6677cc	Morocco
GU798765	#6677cc	Morocco
GU798849	#ccbf33	Algeria
GU798850	#ccbf33	Algeria
GU798851	#ccbf33	Algeria
GU798872	#ccbf33	Algeria
GU798847	#ccbf33	Algeria
GU798870	#ccbf33	Algeria
GU798835	#ccbf33	Algeria
GU798836	#ccbf33	Algeria
GU798421	#6677cc	Morocco
GU798422	#6677cc	Morocco
GU798418	#6677cc	Morocco
GU798881	#ccbf33	Algeria
GU798882	#ccbf33	Algeria
GU798883	#ccbf33	Algeria
GU798884	#ccbf33	Algeria
GU798873	#ccbf33	Algeria
GU798874	#ccbf33	Algeria
GU798875	#ccbf33	Algeria
GU798876	#ccbf33	Algeria
GU798877	#ccbf33	Algeria
GU798878	#ccbf33	Algeria
GU798879	#ccbf33	Algeria
GU798880	#ccbf33	Algeria
LC683170	#cc338c	Malawi
LC683174	#cc338c	Malawi
MF425807	#cc6677	Zimbabwe
MN602880	#cc6677	Zimbabwe
MF425793	#cc6677	Zimbabwe
MF425806	#cc6677	Zimbabwe
LC380223	#cc6677	Zimbabwe
LC380224	#cc6677	Zimbabwe
LC380144	#cc99cc	Zambia
LC380156	#cc6677	Zimbabwe
LC380146	#cc6677	Zimbabwe
MW248385	#9933cc	Mozambique
LC380234	#cc6677	Zimbabwe
LC380159	#cc6677	Zimbabwe
LC380148	#cc6677	Zimbabwe
LC380118	#cc99cc	Zambia
LC380091	#cc99cc	Zambia
LC380093	#cc99cc	Zambia
LC380158	#cc6677	Zimbabwe
LC380130	#cc99cc	Zambia
LC380142	#cc99cc	Zambia
LC380145	#cc99cc	Zambia
LC380149	#cc6677	Zimbabwe
LC380157	#cc6677	Zimbabwe
LC380094	#cc99cc	Zambia
LC380095	#cc99cc	Zambia
LC380125	#cc99cc	Zambia
HM060256	#cc3366	South Africa
HM060259	#cc3366	South Africa
EU099926	#cc3366	South Africa
EU099924	#cc3366	South Africa
EU099925	#cc3366	South Africa
GQ918302	#cc3366	South Africa
GQ983436	#cc3366	South Africa
GQ983437	#cc3366	South Africa
GQ983438	#cc3366	South Africa
GQ983454	#cc3366	South Africa
KM262037	#9933cc	Mozambique
MK858231	#cc3366	South Africa
HM179505	#cc3366	South Africa
HQ266619	#cc3366	South Africa
KC660339	#cc3366	South Africa
GQ983401	#cc3366	South Africa
GQ983461	#cc3366	South Africa
GQ983527	#cc3366	South Africa
JQ691453	#cc99b2	Namibia
JQ691426	#cc99b2	Namibia
JQ691431	#cc99b2	Namibia
JQ691428	#cc99b2	Namibia
JQ691418	#cc99b2	Namibia
MK467473	#cc3366	South Africa
MK467500	#cc3366	South Africa
DQ489845	#cc3366	South Africa
DQ489825	#cc3366	South Africa
DQ489818	#cc3366	South Africa
DQ489820	#cc3366	South Africa
DQ489831	#cc3366	South Africa
DQ489817	#cc3366	South Africa
MK467490	#cc3366	South Africa
MK467496	#cc3366	South Africa
KY210285	#cc99a5	Tanzania
KR906785	#cc99a5	Tanzania
KR534238	#cc99a5	Tanzania
KR906759	#cc99a5	Tanzania
KR906776	#cc99a5	Tanzania
LC380098	#cc99cc	Zambia
LC380097	#cc99cc	Zambia
LC380124	#cc99cc	Zambia
LC380123	#cc99cc	Zambia
LC380105	#cc99cc	Zambia
KX148205	#cc6690	Rwanda
EU853582	#cc6690	Rwanda
LC380212	#cc99cc	Zambia
GQ918313	#cc3366	South Africa
EU888664	#99cca5	Nigeria
EU888683	#99cca5	Nigeria
KX874610	#99cca5	Nigeria
MZ417944	#c3cc66	Ethiopia
GU798526	#6677cc	Morocco
GU798527	#6677cc	Morocco
GU798523	#6677cc	Morocco
GU798525	#6677cc	Morocco
GU798441	#6677cc	Morocco
GU798438	#6677cc	Morocco
GU798439	#6677cc	Morocco
GU798474	#6677cc	Morocco
GU798483	#6677cc	Morocco
GU798484	#6677cc	Morocco
GU798449	#6677cc	Morocco
GU798454	#6677cc	Morocco
GU798790	#6677cc	Morocco
GU798789	#6677cc	Morocco
GU798736	#6677cc	Morocco
GU798812	#6677cc	Morocco
